timestamp_us,voltage_v
20100,3.31
20110,3.29
20120,3.30
20130,3.32
20140,3.31
20150,3.30
20160,3.29
20170,3.31
20180,3.32
20190,3.30
20200,3.31
20210,3.29
20220,3.30
20230,3.32
20240,3.31
20250,3.30
20260,3.29
20270,3.31
20280,3.32
20290,3.30
20300,3.31
20310,3.29
20320,3.30
20330,3.32
20340,3.31
20350,3.30
20360,3.29
20370,3.31
20380,3.32
20390,3.30
20400,3.31
20410,3.29
20420,3.30
20430,3.32
20440,3.31
20450,3.30
20460,3.29
20470,3.31
20480,3.32
20490,3.30
20500,3.31
20510,3.29
20520,3.30
20530,3.32
20540,3.31
20550,3.30
20560,3.29
20570,3.31
20580,3.32
20590,3.30
20600,3.31
20610,3.29
20620,3.30
20630,3.32
20640,3.31
20650,3.30
20660,3.29
20670,3.31
20680,3.32
20690,3.30
20700,3.31
20710,3.29
20720,3.30
20730,3.32
20740,3.31
20750,3.30
20760,3.29
20770,3.31
20780,3.32
20790,3.30
20800,3.31
20810,3.29
20820,3.30
20830,3.32
20840,3.31
20850,3.30
20860,3.29
20870,3.31
20880,3.32
20890,3.30
20900,3.31
20910,3.29
20920,3.30
20930,3.32
20940,3.31
20950,3.30
20960,3.29
20970,3.31
20980,3.32
20990,3.30
21000,3.31
21010,3.29
21020,3.30
21030,3.32
21040,3.31
21050,3.30
21060,3.29
21070,3.31
21080,3.32
21090,3.30
21100,3.31
21110,3.29
21120,3.30
21130,3.32
21140,3.31
21150,3.30
21160,3.29
21170,3.31
21180,3.32
21190,3.30
21200,3.31
21210,3.29
21220,3.30
21230,3.32
21240,3.31
21250,3.30
21260,3.29
21270,3.31
21280,3.32
21290,3.30
21300,3.31
21310,3.29
21320,3.30
21330,3.32
21340,3.31
21350,3.30
21360,3.29
21370,3.31
21380,3.32
21390,3.30
21400,3.31
21410,3.29
21420,3.30
21430,3.32
21440,3.31
21450,3.30
21460,3.29
21470,3.31
21480,3.32
21490,3.30
21500,3.31
21510,3.29
21520,3.30
21530,3.32
21540,3.31
21550,3.30
21560,3.29
21570,3.31
21580,3.32
21590,3.30
21600,3.31
21610,3.29
21620,3.30
21630,3.32
21640,3.31
21650,3.30
21660,3.29
21670,3.31
21680,3.32
21690,3.30
21700,3.31
21710,3.29
21720,3.30
21730,3.32
21740,3.31
21750,3.30
21760,3.29
21770,3.31
21780,3.32
21790,3.30
21800,3.31
21810,3.29
21820,3.30
21830,3.32
21840,3.31
21850,3.30
21860,3.29
21870,3.31
21880,3.32
21890,3.30
21900,3.31
21910,3.29
21920,3.30
21930,3.32
21940,3.31
21950,3.30
21960,3.29
21970,3.31
21980,3.32
21990,3.30
22000,3.31
22010,3.29
22020,3.30
22030,3.32
22040,3.31
22050,3.30
22060,3.29
22070,3.31
22080,3.32
22090,3.30
22100,3.31
22110,3.29
22120,3.30
22130,3.32
22140,3.31
22150,3.30
22160,3.29
22170,3.31
22180,3.32
22190,3.30
22200,3.31
22210,3.29
22220,3.30
22230,3.32
22240,3.31
22250,3.30
22260,3.29
22270,3.31
22280,3.32
22290,3.30
22300,3.31
22310,3.29
22320,3.30
22330,3.32
22340,3.31
22350,3.30
22360,3.29
22370,3.31
22380,3.32
22390,3.30
22400,3.31
22410,3.29
22420,3.30
22430,3.32
22440,3.31
22450,3.30
22460,3.29
22470,3.31
22480,3.32
22490,3.30
22500,3.31
22510,3.29
22520,3.30
22530,3.32
22540,3.31
22550,3.30
22560,3.29
22570,3.31
22580,3.32
22590,3.30
22600,3.31
22610,3.29
22620,3.30
22630,3.32
22640,3.31
22650,3.30
22660,3.29
22670,3.31
22680,3.32
22690,3.30
22700,3.31
22710,3.29
22720,3.30
22730,3.32
22740,3.31
22750,3.30
22760,3.29
22770,3.31
22780,3.32
22790,3.30
22800,3.31
22810,3.29
22820,3.30
22830,3.32
22840,3.31
22850,3.30
22860,3.29
22870,3.31
22880,3.32
22890,3.30
22900,3.31
22910,3.29
22920,3.30
22930,3.32
22940,3.31
22950,3.30
22960,3.29
22970,3.31
22980,3.32
22990,3.30
23000,3.31
23010,3.29
23020,3.30
23030,3.32
23040,3.31
23050,3.30
23060,3.29
23070,3.31
23080,3.32
23090,3.30
23100,3.31
23110,3.29
23120,3.30
23130,3.32
23140,3.31
23150,3.30
23160,3.29
23170,3.31
23180,3.32
23190,3.30
23200,3.31
23210,3.29
23220,3.30
23230,3.32
23240,3.31
23250,3.30
23260,3.29
23270,3.31
23280,3.32
23290,3.30
23300,3.31
23310,3.29
23320,3.30
23330,3.32
23340,3.31
23350,3.30
23360,3.29
23370,3.31
23380,3.32
23390,3.30
23400,3.31
23410,3.29
23420,3.30
23430,3.32
23440,3.31
23450,3.30
23460,3.29
23470,3.31
23480,3.32
23490,3.30
23500,3.31
23510,3.29
23520,3.30
23530,3.
